File Name,File URL,Year
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999060100_1999063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999060100_1999063023.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999070100_1999073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999070100_1999073123.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999080100_1999083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999080100_1999083123.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999090100_1999093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999090100_1999093023.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999100100_1999103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999100100_1999103123.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999110100_1999113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999110100_1999113023.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999120100_1999123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.1999120100_1999123123.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000010100_2000013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000010100_2000013123.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000020100_2000022923.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000020100_2000022923.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000030100_2000033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000030100_2000033123.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000040100_2000043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000040100_2000043023.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000050100_2000053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000050100_2000053123.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000060100_2000063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000060100_2000063023.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000070100_2000073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000070100_2000073123.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000080100_2000083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000080100_2000083123.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000090100_2000093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000090100_2000093023.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000100100_2000103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000100100_2000103123.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000110100_2000113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000110100_2000113023.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000120100_2000123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2000120100_2000123123.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001010100_2001013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001010100_2001013123.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001020100_2001022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001020100_2001022823.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001030100_2001033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001030100_2001033123.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001040100_2001043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001040100_2001043023.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001050100_2001053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001050100_2001053123.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001060100_2001063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001060100_2001063023.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001070100_2001073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001070100_2001073123.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001080100_2001083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001080100_2001083123.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001090100_2001093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001090100_2001093023.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001100100_2001103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001100100_2001103123.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001110100_2001113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001110100_2001113023.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001120100_2001123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2001120100_2001123123.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002010100_2002013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002010100_2002013123.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002020100_2002022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002020100_2002022823.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002030100_2002033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002030100_2002033123.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002040100_2002043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002040100_2002043023.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002050100_2002053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002050100_2002053123.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002060100_2002063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002060100_2002063023.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002070100_2002073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002070100_2002073123.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002080100_2002083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002080100_2002083123.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002090100_2002093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002090100_2002093023.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002100100_2002103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002100100_2002103123.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002110100_2002113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002110100_2002113023.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002120100_2002123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2002120100_2002123123.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003010100_2003013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003010100_2003013123.nc,2003
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003020100_2003022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003020100_2003022823.nc,2003
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003030100_2003033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003030100_2003033123.nc,2003
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003040100_2003043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003040100_2003043023.nc,2003
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003050100_2003053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003050100_2003053123.nc,2003
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003060100_2003063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003060100_2003063023.nc,2003
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003070100_2003073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003070100_2003073123.nc,2003
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003080100_2003083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003080100_2003083123.nc,2003
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003090100_2003093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003090100_2003093023.nc,2003
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003100100_2003103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003100100_2003103123.nc,2003
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003110100_2003113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003110100_2003113023.nc,2003
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003120100_2003123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2003120100_2003123123.nc,2003
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004010100_2004013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004010100_2004013123.nc,2004
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004020100_2004022923.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004020100_2004022923.nc,2004
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004030100_2004033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004030100_2004033123.nc,2004
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004040100_2004043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004040100_2004043023.nc,2004
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004050100_2004053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004050100_2004053123.nc,2004
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004060100_2004063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004060100_2004063023.nc,2004
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004070100_2004073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004070100_2004073123.nc,2004
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004080100_2004083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004080100_2004083123.nc,2004
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004090100_2004093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004090100_2004093023.nc,2004
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004100100_2004103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004100100_2004103123.nc,2004
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004110100_2004113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004110100_2004113023.nc,2004
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004120100_2004123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2004120100_2004123123.nc,2004
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005010100_2005013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005010100_2005013123.nc,2005
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005020100_2005022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005020100_2005022823.nc,2005
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005030100_2005033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005030100_2005033123.nc,2005
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005040100_2005043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005040100_2005043023.nc,2005
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005050100_2005053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005050100_2005053123.nc,2005
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005060100_2005063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005060100_2005063023.nc,2005
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005070100_2005073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005070100_2005073123.nc,2005
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005080100_2005083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005080100_2005083123.nc,2005
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005090100_2005093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005090100_2005093023.nc,2005
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005100100_2005103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005100100_2005103123.nc,2005
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005110100_2005113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005110100_2005113023.nc,2005
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005120100_2005123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2005120100_2005123123.nc,2005
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006010100_2006013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006010100_2006013123.nc,2006
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006020100_2006022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006020100_2006022823.nc,2006
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006030100_2006033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006030100_2006033123.nc,2006
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006040100_2006043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006040100_2006043023.nc,2006
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006050100_2006053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006050100_2006053123.nc,2006
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006060100_2006063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006060100_2006063023.nc,2006
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006070100_2006073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006070100_2006073123.nc,2006
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006080100_2006083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006080100_2006083123.nc,2006
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006090100_2006093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2006090100_2006093023.nc,2006
